sample.interval=1000
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"logical" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"logical" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"logical" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"is.na" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"!" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"anyDuplicated.default" "anyDuplicated" "[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"[.data.frame" "[" "na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"na.omit.data.frame" "na.omit" ".External2" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"model.response" "lm" 
"model.response" "lm" 
"model.response" "lm" 
"model.response" "lm" 
"model.response" "lm" 
"model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
"as.character" "model.response" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".External2" "model.matrix.default" "model.matrix" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
".Call" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"rep.int" "lm.fit" "lm" 
"c" "lm.fit" "lm" 
"c" "lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
"lm.fit" "lm" 
